order_id,amount
4560,556
4561,759
4562,889
4563,883
4564,761
4565,224
4566,45
4567,494
4568,823
4569,791
4570,308
4571,227
4572,888
4573,891
4574,370
4575,803
4576,517
4577,492
4578,746
4579,518
4580,468
4581,284
4582,29
4583,256
4584,474
4585,284
4586,367
4587,408
4588,234
4589,177
4590,397
4591,338
4592,440
4593,616
4594,14
4595,396
4596,130
4597,540
4598,832
4599,516
4600,879
4601,253
4602,681
4603,215
4604,716
4605,837
4606,184
4607,32
4608,594
4609,116
4610,133
4611,831
4612,77
4613,733
4614,884
4615,880
4616,166
4617,420
4618,839
4619,207
4620,777
4621,598
4622,797
4623,342
4624,732
4625,351
4626,111
4627,941
4628,308
4629,62
4630,497
4631,749
4632,506
4633,660
4634,413
4635,361
4636,681
4637,273
4638,195
4639,527
4640,92
4641,948
4642,141
4643,902
4644,217
4645,184
4646,512
4647,820
4648,155
4649,307
4650,928
4651,654
4652,417
4653,720
4654,578
4655,452
4656,499
4657,479
4658,922
4659,606
4660,980
4661,592
4662,736
4663,773
4664,699
4665,142
4666,946
4667,302
4668,555
4669,940
4670,849
4671,250
4672,908
4673,6
4674,89
4675,646
4676,226
4677,254
4678,208
4679,525
4680,44
4681,499
4682,491
4683,71
4684,473
4685,403
4686,789
4687,79
4688,36
4689,463
4690,224
4691,686
4692,76
4693,128
4694,528
4695,158
4696,41
4697,193
4698,542
4699,182
4700,768
4701,739
4702,904
4703,555
4704,89
4705,363
4706,484
4707,943
4708,839
4709,731
4710,315
4711,897
4712,572
4713,831
4714,573
4715,955
4716,39
4717,245
4718,650
4719,350
4720,229
4721,618
4722,2
4723,695
4724,573
4725,30
4726,964
4727,34
4728,504
4729,508
4730,328
4731,923
4732,865
4733,361
4734,480
4735,235
4736,374
4737,72
4738,545
4739,910
4740,71
4741,79
4742,714
4743,546
4744,118
4745,657
4746,979
4747,32
4748,43
4749,798
4750,742
4751,507
4752,615
4753,436
4754,984
4755,398
4756,165
4757,705
4758,217
4759,694
4760,480
4761,598
4762,583
4763,311
4764,314
4765,567
4766,430
4767,491
4768,423
4769,661
4770,172
4771,467
4772,20
4773,185
4774,375
4775,18
4776,374
4777,545
4778,662
4779,676
4780,80
4781,823
4782,530
4783,257
4784,708
4785,948
4786,725
4787,23
4788,927
4789,863
4790,659
4791,654
4792,197
4793,660
4794,707
4795,27
4796,395
4797,752
4798,821
4799,783
4800,689
4801,894
4802,670
4803,637
4804,742
4805,834
4806,520
4807,116
4808,478
4809,327
4810,183
4811,63
4812,996
4813,468
4814,609
4815,328
4816,737
4817,832
4818,124
4819,651
4820,844
4821,766
4822,721
4823,520
4824,664
4825,796
4826,218
4827,673
4828,765
4829,83
4830,968
4831,928
4832,815
4833,737
4834,657
4835,220
4836,263
4837,686
4838,924
4839,839
4840,850
4841,181
4842,94
4843,903
4844,145
4845,453
4846,425
4847,757
4848,190
4849,149
4850,211
4851,727
4852,109
4853,999
4854,479
4855,127
4856,722
4857,335
4858,246
4859,118
4860,670
4861,649
4862,371
4863,27
4864,932
4865,674
4866,97
4867,707
4868,585
4869,242
4870,537
4871,52
4872,925
4873,689
4874,652
4875,357
4876,78
4877,343
4878,534
4879,961
4880,841
4881,566
4882,75
4883,333
4884,183
4885,835
4886,736
4887,25
4888,950
4889,540
4890,504
4891,499
4892,480
4893,71
4894,973
4895,494
4896,593
4897,64
4898,455
4899,614
4900,100
4901,348
4902,192
4903,174
4904,308
4905,981
4906,192
4907,509
4908,801
4909,955
4910,90
4911,883
4912,49
4913,776
4914,8
4915,239
4916,664
4917,966
4918,794
4919,839
4920,984
4921,861
4922,127
4923,126
4924,168
4925,833
4926,492
4927,820
4928,381
4929,174
4930,958
4931,651
4932,913
4933,572
4934,67
4935,151
4936,498
4937,424
4938,243
4939,117
4940,547
4941,828
4942,804
4943,477
4944,980
4945,754
4946,755
4947,124
4948,606
4949,37
4950,63
4951,264
4952,210
4953,735
4954,990
4955,464
4956,306
4957,296
4958,203
4959,564
4960,803
4961,509
4962,923
4963,708
4964,772
4965,888
4966,882
4967,168
4968,300
4969,665
4970,707
4971,76
4972,5
4973,390
4974,472
4975,148
4976,506
4977,838
4978,232
4979,552
4980,674
4981,766
4982,319
4983,316
4984,638
4985,817
4986,275
4987,390
4988,820
4989,195
4990,214
4991,242
4992,847
4993,221
4994,620
4995,187
4996,331
4997,273
4998,142
4999,516
5000,579
5001,228
5002,968
5003,629
5004,133
5005,260
5006,834
5007,347
5008,875
5009,666
5010,812
5011,338
5012,543
5013,601
5014,365
5015,373
5016,594
5017,677
5018,13
5019,8
5020,172
5021,272
5022,547
5023,779
5024,631
5025,986
5026,656
5027,550
5028,851
5029,193
5030,938
5031,752
5032,62
5033,512
5034,837
5035,708
5036,790
5037,895
5038,967
5039,752
5040,832
5041,158
5042,96
5043,367
5044,692
5045,910
5046,491
5047,200
5048,918
5049,133
5050,572
5051,113
5052,593
5053,410
5054,426
5055,626
5056,619
5057,500
5058,737
5059,554
5060,975
5061,511
5062,96
5063,893
5064,17
5065,359
5066,592
5067,469
5068,541
5069,673
5070,591
5071,384
5072,884
5073,959
5074,689
5075,445
5076,559
5077,294
5078,136
5079,650
5080,570
5081,19
5082,768
5083,411
5084,490
5085,179
5086,192
5087,219
5088,554
5089,216
5090,254
5091,787
5092,875
5093,230
5094,864
5095,441
5096,622
5097,399
5098,278
5099,776
5100,633
5101,294
5102,893
5103,106
5104,598
5105,94
5106,618
5107,525
5108,418
5109,790
5110,330
5111,707
5112,323
5113,686
5114,580
5115,130
5116,626
5117,638
5118,928
5119,368
5120,131
5121,407
5122,279
5123,710
5124,681
5125,552
5126,860
5127,426
5128,582
5129,423
5130,732
5131,138
5132,876
5133,167
5134,683
5135,408
5136,810
5137,488
5138,176
5139,914
5140,739
5141,385
5142,399
5143,661
5144,794
5145,881
5146,780
5147,868
5148,117
5149,159
5150,44
5151,485
5152,760
5153,687
5154,561
5155,896
5156,160
5157,377
5158,175
5159,3
5160,180
5161,615
5162,190
5163,772
5164,188
5165,719
5166,973
5167,590
5168,143
5169,685
5170,667
5171,38
5172,455
5173,299
5174,735
5175,25
5176,138
5177,268
5178,189
5179,397
5180,613
5181,62
5182,684
5183,993
5184,98
5185,308
5186,265
5187,790
5188,142
5189,964
5190,430
5191,727
5192,998
5193,421
5194,797
5195,766
5196,519
5197,178
5198,913
5199,979
5200,655
5201,784
5202,429
5203,903
5204,76
5205,433
5206,428
5207,577
5208,660
5209,401
5210,726
5211,634
5212,926
5213,887
5214,61
5215,26
5216,37
5217,166
5218,265
5219,597
5220,693
5221,451
5222,772
5223,187
5224,395
5225,178
5226,610
5227,449
5228,551
5229,544
5230,894
5231,990
5232,528
5233,321
5234,775
5235,290
5236,769
5237,278
5238,882
5239,255
5240,632
5241,388
5242,911
5243,512
5244,499
5245,359
5246,844
5247,891
5248,242
5249,982
5250,628
5251,95
5252,598
5253,289
5254,860
5255,110
5256,511
5257,862
5258,24
5259,674
5260,343
5261,207
5262,192
5263,870
5264,537
5265,598
5266,703
5267,109
5268,726
5269,722
5270,940
5271,236
5272,245
5273,135
5274,475
5275,948
5276,453
5277,908
5278,268
5279,701
5280,867
5281,77
5282,264
5283,941
5284,62
5285,221
5286,319
5287,71
5288,152
5289,691
5290,18
5291,979
5292,871
5293,119
5294,208
5295,393
5296,485
5297,625
5298,534
5299,147
5300,885
5301,115
5302,806
5303,749
5304,626
5305,386
5306,285
5307,225
5308,121
5309,287
5310,251
5311,328
5312,723
5313,570
5314,592
5315,865
5316,737
5317,240
5318,458
5319,634
5320,217
5321,530
5322,138
5323,769
5324,603
5325,294
5326,426
5327,789
5328,316
5329,85
5330,434
5331,511
5332,996
5333,3
5334,427
5335,110
5336,730
5337,159
5338,16
5339,279
5340,947
5341,973
5342,826
5343,375
5344,868
5345,905
5346,497
5347,146
5348,212
5349,107
5350,21
5351,282
5352,34
5353,699
5354,863
5355,623
5356,926
5357,187
5358,785
5359,377
5360,980
5361,111
5362,846
5363,898
5364,920
5365,337
5366,7
5367,307
5368,871
5369,675
5370,915
5371,512
5372,452
5373,882
5374,739
5375,21
5376,813
5377,436
5378,92
5379,132
5380,656
5381,81
5382,788
5383,97
5384,250
5385,384
5386,669
5387,715
5388,568
5389,564
5390,914
5391,748
5392,965
5393,215
5394,564
5395,750
5396,618
5397,721
5398,105
5399,986
5400,220
5401,459
5402,996
5403,794
5404,42
5405,271
5406,390
5407,115
5408,948
5409,326
5410,9
5411,240
5412,590
5413,50
5414,388
5415,359
5416,308
5417,517
5418,800
5419,451
5420,468
5421,806
5422,561
5423,830
5424,785
5425,450
5426,487
5427,324
5428,962
5429,467
5430,514
5431,999
5432,435
5433,854
5434,977
5435,56
5436,844
5437,134
5438,543
5439,924
5440,27
5441,41
5442,466
5443,975
5444,692
5445,788
5446,812
5447,824
5448,135
5449,71
5450,26
5451,139
5452,30
5453,605
5454,969
5455,369
5456,234
5457,651
5458,862
5459,958
5460,815
5461,317
5462,491
5463,747
5464,31
5465,623
5466,776
5467,319
5468,512
5469,916
5470,948
5471,489
5472,106
5473,802
5474,29
5475,91
5476,34
5477,471
5478,906
5479,731
5480,80
5481,465
5482,755
5483,441
5484,143
5485,891
5486,499
5487,8
5488,656
5489,187
5490,748
5491,645
5492,661
5493,789
5494,408
5495,612
5496,665
5497,655
5498,956
5499,509
5500,780
5501,688
5502,151
5503,901
5504,386
5505,841
5506,205
5507,416
5508,88
5509,278
5510,199
5511,450
5512,103
5513,917
5514,474
5515,246
5516,101
5517,931
5518,396
5519,312
5520,542
5521,835
5522,981
5523,107
5524,162
5525,486
5526,175
5527,711
5528,133
5529,431
5530,26
5531,368
5532,226
5533,599
5534,91
5535,322
5536,822
5537,146
5538,372
5539,717
5540,922
5541,847
5542,161
5543,611
5544,686
5545,752
5546,460
5547,514
5548,660
5549,413
5550,237
5551,593
5552,820
5553,998
5554,932
5555,238
5556,530
5557,612
5558,54
5559,31
5560,517
5561,981
5562,648
5563,123
5564,687
5565,18
5566,503
5567,250
5568,707
5569,969
5570,275
5571,73
5572,92
5573,53
5574,93
5575,229
5576,483
5577,96
5578,158
5579,428
5580,787
5581,799
5582,219
5583,191
5584,120
5585,518
5586,806
5587,856
5588,989
5589,302
5590,367
5591,614
5592,471
5593,667
5594,792
5595,947
5596,55
5597,683
5598,911
5599,891
5600,250
5601,395
5602,234
5603,847
5604,491
5605,749
5606,911
5607,379
5608,666
5609,877
5610,939
5611,812
5612,620
5613,827
5614,463
5615,91
5616,524
5617,852
5618,184
5619,847
5620,839
5621,387
5622,618
5623,133
5624,491
5625,580
5626,393
5627,454
5628,151
5629,188
5630,867
5631,657
5632,63
5633,75
5634,947
5635,393
5636,257
5637,812
5638,797
5639,283
5640,54
5641,546
5642,333
5643,590
5644,405
5645,847
5646,638
5647,452
5648,516
5649,114
5650,715
5651,336
5652,494
5653,650
5654,30
5655,400
5656,755
5657,534
5658,956
5659,579
5660,555
5661,38
5662,235
5663,442
5664,657
5665,293
5666,823
5667,693
5668,213
5669,347
5670,469
5671,485
5672,59
5673,137
5674,552
5675,680
5676,933
5677,140
5678,805
5679,418
5680,521
5681,643
5682,73
5683,79
5684,419
5685,622
5686,103
5687,934
5688,983
5689,482
5690,845
5691,873
5692,464
5693,889
5694,229
5695,865
5696,708
5697,172
5698,961
5699,243
5700,751
5701,568
5702,305
5703,893
5704,496
5705,215
5706,568
5707,528
5708,146
5709,614
5710,849
5711,914
5712,278
5713,968
5714,810
5715,896
5716,32
5717,683
5718,469
5719,348
5720,268
5721,365
5722,609
5723,613
5724,69
5725,901
5726,917
5727,338
5728,127
5729,295
5730,49
5731,930
5732,202
5733,655
5734,478
5735,633
5736,278
5737,135
5738,315
5739,385
5740,346
5741,701
5742,452
5743,312
5744,237
5745,219
5746,307
5747,308
5748,345
5749,746
5750,688
5751,238
5752,398
5753,419
5754,619
5755,528
5756,66
5757,630
5758,404
5759,508
5760,282
5761,495
5762,608
5763,665
5764,147
5765,520
5766,769
5767,520
5768,92
5769,63
5770,218
5771,793
5772,667
5773,532
5774,772
5775,552
5776,685
5777,411
5778,740
5779,825
5780,280
5781,387
5782,436
5783,790
5784,361
5785,509
5786,598
5787,963
5788,207
5789,4
5790,184
5791,433
5792,299
5793,750
5794,841
5795,962
5796,191
5797,210
5798,899
5799,226
5800,354
5801,471
5802,435
5803,105
5804,330
5805,570
5806,160
5807,120
5808,0
5809,163
5810,748
5811,899
5812,675
5813,557
5814,538
5815,596
5816,888
5817,319
5818,306
5819,221
5820,714
5821,165
5822,957
5823,495
5824,511
5825,813
5826,345
5827,1
5828,601
5829,850
5830,273
5831,375
5832,73
5833,909
5834,462
5835,533
5836,950
5837,130
5838,146
5839,12
5840,521
5841,448
5842,894
5843,422
5844,697
5845,628
5846,543
5847,166
5848,609
5849,599
5850,592
5851,450
5852,677
5853,592
5854,432
5855,345
5856,234
5857,520
5858,291
5859,743
5860,964
5861,586
5862,894
5863,668
5864,64
5865,668
5866,713
5867,764
5868,363
5869,751
5870,106
5871,395
5872,833
5873,83
5874,496
5875,385
5876,734
5877,700
5878,608
5879,280
5880,352
5881,240
5882,803
5883,573
5884,581
5885,766
5886,180
5887,85
5888,101
5889,969
5890,500
5891,257
5892,218
5893,678
5894,590
5895,387
5896,891
5897,680
5898,346
5899,545
5900,80
5901,412
5902,412
5903,334
5904,422
5905,311
5906,805
5907,385
5908,25
5909,692
5910,561
5911,985
5912,292
5913,273
5914,729
5915,616
5916,876
5917,283
5918,598
5919,950
5920,976
5921,891
5922,739
5923,234
5924,71
5925,443
5926,587
5927,318
5928,416
5929,242
5930,52
5931,636
5932,929
5933,666
5934,144
5935,830
5936,93
5937,209
5938,580
5939,239
5940,807
5941,656
5942,985
5943,306
5944,537
5945,566
5946,859
5947,406
5948,317
5949,668
5950,209
5951,941
5952,229
5953,364
5954,909
5955,165
5956,525
5957,860
5958,108
5959,777
5960,291
5961,344
5962,319
5963,480
5964,997
5965,372
5966,696
5967,982
5968,787
5969,126
5970,428
5971,263
5972,583
5973,896
5974,319
5975,191
5976,728
5977,114
5978,740
5979,552
5980,270
5981,407
5982,687
5983,496
5984,646
5985,780
5986,308
5987,194
5988,658
5989,851
5990,136
5991,45
5992,475
5993,986
5994,335
5995,408
5996,367
5997,394
5998,736
5999,242
6000,962
6001,891
6002,723
6003,802
6004,639
6005,699
6006,388
6007,218
6008,209
6009,360
6010,25
6011,979
6012,80
6013,290
6014,667
6015,609
6016,941
6017,682
6018,666
6019,695
6020,837
6021,86
6022,307
6023,102
6024,377
6025,438
6026,787
6027,784
6028,263
6029,952
6030,68
6031,328
6032,223
6033,100
6034,855
6035,629
6036,860
6037,783
6038,491
6039,331
6040,67
6041,712
6042,607
6043,897
6044,981
6045,388
6046,707
6047,984
6048,236
6049,502
6050,417
6051,173
6052,869
6053,905
6054,934
6055,882
6056,663
6057,280
6058,706
6059,926
6060,759
6061,368
6062,859
6063,410
6064,727
6065,870
6066,258
6067,471
6068,854
6069,904
6070,747
6071,637
6072,854
6073,643
6074,857
6075,58
6076,65
6077,860
6078,88
6079,394
6080,142
6081,829
6082,576
6083,794
6084,472
6085,139
6086,371
6087,721
6088,454
6089,174
6090,869
6091,263
6092,771
6093,67
6094,139
6095,802
6096,891
6097,965
6098,145
6099,815
6100,17
6101,2
6102,544
6103,906
6104,583
6105,569
6106,199
6107,644
6108,523
6109,762
6110,202
6111,574
6112,791
6113,57
6114,546
6115,186
6116,746
6117,851
6118,172
6119,954
6120,929
6121,342
6122,154
6123,521
6124,931
6125,845
6126,692
6127,186
6128,566
6129,70
6130,247
6131,990
6132,509
6133,319
6134,543
6135,727
6136,839
6137,375
6138,585
6139,118
6140,956
6141,138
6142,765
6143,901
6144,33
6145,337
6146,291
6147,209
6148,121
6149,539
6150,953
6151,713
6152,152
6153,769
6154,935
6155,900
6156,661
6157,588
6158,511
6159,165
6160,926
6161,749
6162,898
6163,693
6164,739
6165,881
6166,643
6167,160
6168,104
6169,976
6170,847
6171,653
6172,488
6173,442
6174,825
6175,125
6176,0
6177,731
6178,310
6179,552
6180,128
6181,86
6182,836
6183,557
6184,915
6185,764
6186,432
6187,511
6188,306
6189,894
6190,368
6191,194
6192,890
6193,754
6194,776
6195,16
6196,218
6197,851
6198,335
6199,289
6200,857
6201,137
6202,962
6203,617
6204,751
6205,322
6206,13
6207,828
6208,438
6209,122
6210,873
6211,758
6212,290
6213,80
6214,853
6215,968
6216,571
6217,877
6218,679
6219,101
6220,543
6221,774
6222,433
6223,227
6224,976
6225,454
6226,940
6227,757
6228,331
6229,667
6230,764
6231,321
6232,520
6233,613
6234,168
6235,153
6236,197
6237,856
6238,897
6239,976
6240,843
6241,216
6242,978
6243,466
6244,156
6245,658
6246,236
6247,946
6248,44
6249,801
6250,853
6251,957
6252,500
6253,698
6254,719
6255,781
6256,99
6257,39
6258,709
6259,50
6260,54
6261,649
6262,737
6263,877
6264,72
6265,854
6266,285
6267,145
6268,482
6269,844
6270,457
6271,881
6272,417
6273,243
6274,23
6275,677
6276,171
6277,87
6278,129
6279,535
6280,664
6281,720
6282,492
6283,177
6284,44
6285,622
6286,518
6287,689
6288,969
6289,428
6290,659
6291,481
6292,563
6293,180
6294,430
6295,813
6296,963
6297,55
6298,712
6299,584
6300,951
6301,661
6302,784
6303,925
6304,853
6305,961
6306,41
6307,202
6308,27
6309,53
6310,706
6311,473
6312,68
6313,372
6314,931
6315,99
6316,314
6317,61
6318,433
6319,399
6320,137
6321,971
6322,636
6323,835
6324,611
6325,262
6326,933
6327,544
6328,303
6329,142
6330,196
6331,460
6332,470
6333,18
6334,839
6335,307
6336,7
6337,896
6338,3
6339,681
6340,364
6341,438
6342,815
6343,469
6344,775
6345,132
6346,216
6347,947
6348,732
6349,284
6350,569
6351,300
6352,822
6353,678
6354,433
6355,745
6356,121
6357,438
6358,146
6359,696
6360,367
6361,180
6362,547
6363,564
6364,302
6365,603
6366,563
6367,203
6368,728
6369,255
6370,620
6371,791
6372,294
6373,519
6374,585
6375,140
6376,652
6377,430
6378,969
6379,970
6380,983
6381,527
6382,875
6383,955
6384,598
6385,255
6386,463
6387,13
6388,195
6389,90
6390,602
6391,629
6392,850
6393,687
6394,337
6395,166
6396,460
6397,64
6398,848
6399,865
6400,771
6401,114
6402,601
6403,88
6404,249
6405,767
6406,743
6407,346
6408,880
6409,624
6410,876
6411,170
6412,79
6413,366
6414,10
6415,648
6416,465
6417,64
6418,690
6419,880
6420,641
6421,471
6422,706
6423,159
6424,501
6425,340
6426,420
6427,117
6428,138
6429,395
6430,191
6431,246
6432,430
6433,764
6434,795
6435,507
6436,98
6437,309
6438,943
6439,37
6440,651
6441,457
6442,452
6443,479
6444,972
6445,706
6446,850
6447,15
6448,595
6449,876
6450,878
6451,42
6452,502
6453,167
6454,876
6455,301
6456,342
6457,785
6458,358
6459,339
6460,567
6461,716
6462,19
6463,425
6464,678
6465,13
6466,492
6467,55
6468,694
6469,505
6470,47
6471,220
6472,447
6473,484
6474,502
6475,470
6476,948
6477,670
6478,790
6479,244
6480,853
6481,293
6482,877
6483,581
6484,654
6485,437
6486,640
6487,486
6488,264
6489,277
6490,583
6491,725
6492,575
6493,11
6494,456
6495,781
6496,234
6497,542
6498,367
6499,985
6500,616
6501,682
6502,745
6503,896
6504,75
6505,300
6506,537
6507,60
6508,82
6509,233
6510,832
6511,860
6512,345
6513,7
6514,783
6515,898
6516,166
6517,469
6518,833
6519,124
6520,940
6521,20
6522,441
6523,653
6524,565
6525,276
6526,983
6527,1
6528,762
6529,914
6530,404
6531,581
6532,490
6533,56
6534,949
6535,513
6536,17
6537,257
6538,286
6539,373
6540,416
6541,737
6542,920
6543,148
6544,799
6545,982
6546,491
6547,107
6548,276
6549,184
6550,204
6551,830
6552,735
6553,865
6554,771
6555,24
6556,962
6557,217
6558,982
6559,204
6560,98
6561,760
6562,553
6563,68
6564,680
6565,78
6566,631
6567,626
6568,158
6569,328
6570,364
6571,406
6572,809
6573,434
6574,905
6575,386
6576,552
6577,803
6578,145
6579,680
6580,45
6581,362
6582,694
6583,300
6584,339
6585,13
6586,410
6587,736
6588,313
6589,913
6590,884
6591,795
6592,371
6593,219
6594,253
6595,916
6596,836
6597,769
6598,833
6599,136
6600,833
6601,468
6602,278
6603,880
6604,9
6605,799
6606,454
6607,586
6608,756
6609,381
6610,29
6611,904
6612,203
6613,20
6614,649
6615,176
6616,859
6617,610
6618,310
6619,214
6620,254
6621,788
6622,457
6623,917
6624,473
6625,548
6626,216
6627,60
6628,66
6629,65
6630,607
6631,862
6632,817
6633,533
6634,825
6635,778
6636,672
6637,963
6638,912
6639,157
6640,256
6641,770
6642,430
6643,127
6644,906
6645,190
6646,98
6647,155
6648,256
6649,449
6650,277
6651,75
6652,937
6653,468
6654,396
6655,42
6656,37
6657,340
6658,262
6659,909
6660,158
6661,112
6662,780
6663,157
6664,312
6665,121
6666,902
6667,775
6668,663
6669,464
6670,343
6671,263
6672,787
6673,609
6674,842
6675,723
6676,530
6677,777
6678,272
6679,24
6680,734
6681,199
6682,945
6683,233
6684,73
6685,662
6686,351
6687,26
6688,400
6689,336
6690,623
6691,372
6692,417
6693,172
6694,811
6695,277
6696,591
6697,51
6698,617
6699,873
6700,182
6701,203
6702,407
6703,962
6704,129
6705,32
6706,578
6707,480
6708,226
6709,615
6710,212
6711,202
6712,486
6713,75
6714,914
6715,549
6716,3
6717,824
6718,393
6719,849
6720,489
6721,227
6722,800
6723,586
6724,100
6725,206
6726,215
6727,581
6728,243
6729,123
6730,800
6731,895
6732,985
6733,353
6734,49
6735,506
6736,443
6737,165
6738,995
6739,818
6740,906
6741,494
6742,448
6743,780
6744,386
6745,367
6746,307
6747,381
6748,70
6749,155
6750,12
6751,19
6752,380
6753,765
6754,211
6755,669
6756,617
6757,705
6758,488
6759,463
6760,369
6761,997
6762,624
6763,326
6764,170
6765,337
6766,738
6767,266
6768,668
6769,668
6770,353
6771,710
6772,130
6773,721
6774,921
6775,453
6776,804
6777,132
6778,783
6779,785
6780,215
