order_id,amount
6781,138
6782,95
6783,806
6784,125
6785,839
6786,495
6787,668
6788,94
6789,721
6790,777
6791,498
6792,71
6793,367
6794,258
6795,980
6796,61
6797,335
6798,280
6799,251
6800,250
6801,3
6802,684
6803,371
6804,338
6805,141
6806,926
6807,300
6808,498
6809,939
6810,58
6811,347
6812,884
6813,808
6814,457
6815,743
6816,620
6817,252
6818,254
6819,83
6820,851
6821,776
6822,350
6823,984
6824,580
6825,832
6826,636
6827,210
6828,408
6829,23
6830,440
6831,341
6832,7
6833,929
6834,618
6835,229
6836,928
6837,855
6838,729
6839,103
6840,37
6841,219
6842,980
6843,743
6844,281
6845,679
6846,315
6847,15
6848,214
6849,135
6850,696
6851,325
6852,788
6853,865
6854,779
6855,132
6856,339
6857,147
6858,311
6859,536
6860,942
6861,968
6862,809
6863,156
6864,428
6865,151
6866,969
6867,779
6868,675
6869,506
6870,294
6871,448
6872,621
6873,843
6874,655
6875,485
6876,351
6877,18
6878,292
6879,569
6880,749
6881,137
6882,977
6883,733
6884,383
6885,619
6886,173
6887,481
6888,882
6889,530
6890,451
6891,974
6892,100
6893,537
6894,662
6895,784
6896,436
6897,160
6898,575
6899,806
6900,926
6901,665
6902,497
6903,801
6904,727
6905,714
6906,341
6907,261
6908,27
6909,874
6910,858
6911,930
6912,770
6913,714
6914,594
6915,569
6916,974
6917,164
6918,89
6919,512
6920,673
6921,945
6922,620
6923,214
6924,878
6925,486
6926,367
6927,758
6928,734
6929,822
6930,498
6931,595
6932,780
6933,150
6934,802
6935,631
6936,484
6937,468
6938,528
6939,637
6940,908
6941,141
6942,904
6943,953
6944,532
6945,898
6946,244
6947,781
6948,409
6949,902
6950,493
6951,781
6952,587
6953,810
6954,635
6955,905
6956,897
6957,928
6958,48
6959,236
6960,624
6961,527
6962,593
6963,325
6964,590
6965,624
6966,226
6967,512
6968,837
6969,947
6970,168
6971,337
6972,609
6973,504
6974,200
6975,436
6976,785
6977,191
6978,761
6979,865
6980,929
6981,505
6982,21
6983,15
6984,191
6985,212
6986,965
6987,861
6988,569
6989,511
6990,413
6991,117
6992,601
6993,74
6994,902
6995,281
6996,952
6997,639
6998,518
6999,103
7000,60
7001,207
7002,389
7003,175
7004,679
7005,949
7006,220
7007,486
7008,472
7009,125
7010,299
7011,77
7012,453
7013,738
7014,40
7015,330
7016,273
7017,846
7018,527
7019,969
7020,426
7021,700
7022,696
7023,263
7024,463
7025,252
7026,675
7027,355
7028,141
7029,596
7030,591
7031,417
7032,387
7033,516
7034,772
7035,163
7036,675
7037,709
7038,697
7039,677
7040,135
7041,165
7042,647
7043,751
7044,840
7045,799
7046,597
7047,782
7048,46
7049,171
7050,638
7051,727
7052,461
7053,572
7054,661
7055,28
7056,894
7057,512
7058,914
7059,333
7060,733
7061,928
7062,148
7063,14
7064,832
7065,397
7066,88
7067,888
7068,184
7069,937
7070,908
7071,400
7072,243
7073,531
7074,531
7075,537
7076,731
7077,313
7078,986
7079,781
7080,139
7081,493
7082,358
7083,685
7084,870
7085,107
7086,846
7087,31
7088,155
7089,388
7090,631
7091,574
7092,119
7093,961
7094,748
7095,215
7096,199
7097,540
7098,500
7099,221
7100,989
7101,197
7102,974
7103,69
7104,91
7105,567
7106,395
7107,291
7108,304
7109,897
7110,13
7111,214
7112,129
7113,526
7114,588
7115,907
7116,999
7117,855
7118,471
7119,533
7120,841
7121,689
7122,168
7123,290
7124,833
7125,323
7126,260
7127,577
7128,917
7129,352
7130,643
7131,337
7132,86
7133,243
7134,333
7135,531
7136,877
7137,424
7138,856
7139,739
7140,790
7141,510
7142,315
7143,855
7144,774
7145,616
7146,696
7147,382
7148,225
7149,565
7150,247
7151,722
7152,825
7153,417
7154,96
7155,480
7156,292
7157,698
7158,463
7159,901
7160,9
7161,507
7162,404
7163,679
7164,908
7165,421
7166,456
7167,654
7168,118
7169,836
7170,23
7171,679
7172,87
7173,412
7174,996
7175,27
7176,21
7177,828
7178,857
7179,373
7180,348
7181,559
7182,979
7183,578
7184,5
7185,223
7186,181
7187,789
7188,917
7189,125
7190,982
7191,198
7192,554
7193,901
7194,737
7195,419
7196,230
7197,377
7198,91
7199,382
7200,737
7201,726
7202,63
7203,555
7204,639
7205,645
7206,635
7207,321
7208,989
7209,172
7210,644
7211,593
7212,102
7213,118
7214,267
7215,915
7216,964
7217,96
7218,419
7219,679
7220,572
7221,527
7222,229
7223,593
7224,390
7225,659
7226,213
7227,165
7228,861
7229,872
7230,492
7231,495
7232,325
7233,765
7234,662
7235,39
7236,845
7237,358
7238,728
7239,674
7240,579
7241,45
7242,494
7243,973
7244,769
7245,527
7246,299
7247,148
7248,500
7249,416
7250,273
7251,158
7252,682
7253,623
7254,134
7255,846
7256,19
7257,395
7258,548
7259,378
7260,806
7261,572
7262,595
7263,118
7264,947
7265,559
7266,425
7267,308
7268,870
7269,928
7270,269
7271,610
7272,396
7273,804
7274,23
7275,778
7276,6
7277,779
7278,100
7279,592
7280,651
7281,288
7282,704
7283,0
7284,942
7285,657
7286,428
7287,273
7288,976
7289,790
7290,493
7291,308
7292,374
7293,660
7294,199
7295,423
7296,415
7297,343
7298,993
7299,176
7300,862
7301,743
7302,506
7303,760
7304,391
7305,805
7306,998
7307,423
7308,720
7309,19
7310,701
7311,48
7312,43
7313,230
7314,333
7315,87
7316,572
7317,763
7318,908
7319,529
7320,801
7321,503
7322,597
7323,807
7324,139
7325,612
7326,18
7327,979
7328,987
7329,478
7330,735
7331,783
7332,325
7333,159
7334,847
7335,74
7336,854
7337,367
7338,252
7339,32
7340,831
7341,886
7342,598
7343,639
7344,738
7345,447
7346,1
7347,428
7348,426
7349,324
7350,324
7351,564
7352,569
7353,308
7354,240
7355,424
7356,35
7357,236
7358,592
7359,826
7360,681
7361,225
7362,364
7363,898
7364,491
7365,101
7366,986
7367,834
7368,985
7369,541
7370,747
7371,612
7372,486
7373,476
7374,176
7375,574
7376,324
7377,822
7378,35
7379,915
7380,470
7381,46
7382,481
7383,698
7384,989
7385,835
7386,447
7387,687
7388,667
7389,966
7390,196
7391,585
7392,779
7393,378
7394,561
7395,418
7396,113
7397,826
7398,418
7399,376
7400,499
7401,702
7402,374
7403,175
7404,905
7405,292
7406,182
7407,455
7408,437
7409,59
7410,338
7411,20
7412,385
7413,41
7414,385
7415,606
7416,435
7417,381
7418,648
7419,100
7420,993
7421,14
7422,421
7423,626
7424,219
7425,670
7426,461
7427,331
7428,304
7429,416
7430,340
7431,855
7432,825
7433,940
7434,607
7435,518
7436,641
7437,878
7438,741
7439,497
7440,933
7441,356
7442,340
7443,297
7444,607
7445,179
7446,45
7447,102
7448,59
7449,13
7450,760
7451,931
7452,987
7453,818
7454,174
7455,257
7456,70
7457,742
7458,543
7459,729
7460,317
7461,831
7462,637
7463,592
7464,281
7465,895
7466,672
7467,664
7468,548
7469,146
7470,806
7471,468
7472,250
7473,406
7474,313
7475,48
7476,177
7477,867
7478,811
7479,720
7480,626
7481,677
7482,529
7483,960
7484,921
7485,15
7486,593
7487,656
7488,747
7489,85
7490,667
7491,425
7492,337
7493,895
7494,460
7495,532
7496,511
7497,9
7498,180
7499,430
7500,266
7501,195
7502,883
7503,261
7504,82
7505,474
7506,93
7507,191
7508,683
7509,271
7510,460
7511,104
7512,680
7513,599
7514,528
7515,236
7516,508
7517,202
7518,815
7519,210
7520,867
7521,396
7522,775
7523,749
7524,799
7525,582
7526,480
7527,376
7528,513
7529,166
7530,48
7531,195
7532,226
7533,633
7534,644
7535,274
7536,222
7537,888
7538,644
7539,386
7540,815
7541,469
7542,825
7543,167
7544,425
7545,525
7546,705
7547,145
7548,609
7549,543
7550,850
7551,992
7552,905
7553,647
7554,720
7555,322
7556,884
7557,119
7558,434
7559,103
7560,659
7561,653
7562,749
7563,55
7564,965
7565,50
7566,687
7567,968
7568,511
7569,374
7570,227
7571,594
7572,646
7573,111
7574,205
7575,574
7576,807
7577,639
7578,404
7579,26
7580,928
7581,319
7582,794
7583,63
7584,898
7585,714
7586,816
7587,152
7588,143
7589,680
7590,270
7591,927
7592,754
7593,615
7594,934
7595,139
7596,839
7597,881
7598,923
7599,861
7600,662
7601,4
7602,198
7603,877
7604,568
7605,255
7606,25
7607,425
7608,941
7609,598
7610,46
7611,992
7612,951
7613,818
7614,25
7615,115
7616,868
7617,531
7618,342
7619,47
7620,350
7621,79
7622,726
7623,951
7624,166
7625,398
7626,813
7627,404
7628,850
7629,581
7630,55
7631,334
7632,534
7633,191
7634,335
7635,583
7636,697
7637,387
7638,710
7639,933
7640,924
7641,866
7642,232
7643,65
7644,994
7645,108
7646,187
7647,672
7648,870
7649,748
7650,125
7651,561
7652,846
7653,321
7654,248
7655,97
7656,308
7657,605
7658,649
7659,206
7660,536
7661,266
7662,579
7663,172
7664,802
7665,149
7666,630
7667,910
7668,853
7669,845
7670,794
7671,283
7672,606
7673,291
7674,607
7675,169
7676,740
7677,312
7678,578
7679,438
7680,121
7681,638
7682,602
7683,966
7684,5
7685,197
7686,921
7687,66
7688,394
7689,739
7690,36
7691,974
7692,250
7693,243
7694,866
7695,921
7696,224
7697,308
7698,739
7699,933
7700,707
7701,593
7702,42
7703,34
7704,647
7705,124
7706,879
7707,552
7708,352
7709,81
7710,714
7711,39
7712,522
7713,211
7714,743
7715,904
7716,252
7717,910
7718,314
7719,416
7720,529
7721,690
7722,360
7723,233
7724,191
7725,33
7726,36
7727,45
7728,183
7729,661
7730,613
7731,916
7732,143
7733,294
7734,143
7735,666
7736,222
7737,488
7738,284
7739,811
7740,690
7741,795
7742,359
7743,155
7744,984
7745,951
7746,429
7747,232
7748,186
7749,459
7750,921
7751,53
7752,914
7753,623
7754,669
7755,699
7756,900
7757,701
7758,353
7759,347
7760,24
7761,682
7762,559
7763,227
7764,936
7765,508
7766,192
7767,165
7768,437
7769,31
7770,751
7771,869
7772,574
7773,524
7774,501
7775,23
7776,728
7777,619
7778,270
7779,447
7780,396
7781,293
7782,954
7783,566
7784,926
7785,247
7786,698
7787,783
7788,917
7789,545
7790,804
7791,167
7792,334
7793,548
7794,252
7795,264
7796,922
7797,29
7798,282
7799,172
7800,826
7801,379
7802,655
7803,679
7804,707
7805,30
7806,164
7807,723
7808,987
7809,628
7810,402
7811,299
7812,639
7813,762
7814,755
7815,549
7816,267
7817,248
7818,109
7819,240
7820,402
7821,371
7822,876
7823,440
7824,340
7825,466
7826,32
7827,358
7828,441
7829,381
7830,56
7831,429
7832,663
7833,987
7834,337
7835,942
7836,510
7837,172
7838,447
7839,884
7840,436
7841,939
7842,953
7843,347
7844,495
7845,711
7846,185
7847,595
7848,59
7849,119
7850,327
7851,387
7852,859
7853,183
7854,770
7855,644
7856,135
7857,513
7858,944
7859,205
7860,692
7861,451
7862,305
7863,153
7864,883
7865,255
7866,168
7867,728
7868,440
7869,818
7870,457
7871,412
7872,897
7873,361
7874,783
7875,894
7876,665
7877,462
7878,804
7879,213
7880,599
7881,489
7882,0
7883,693
7884,282
7885,363
7886,708
7887,376
7888,24
7889,981
7890,16
7891,589
7892,508
7893,248
7894,120
7895,318
7896,387
7897,493
7898,94
7899,440
7900,230
7901,941
7902,412
7903,155
7904,271
7905,945
7906,907
7907,183
7908,410
7909,99
7910,605
7911,932
7912,980
7913,786
7914,687
7915,386
7916,904
7917,761
7918,196
7919,657
7920,218
7921,946
7922,929
7923,57
7924,782
7925,104
7926,140
7927,326
7928,66
7929,793
7930,778
7931,95
7932,846
7933,968
7934,294
7935,178
7936,40
7937,620
7938,353
7939,887
7940,681
7941,613
7942,835
7943,190
7944,998
7945,281
7946,590
7947,594
7948,540
7949,476
7950,866
7951,280
7952,328
7953,324
7954,19
7955,679
7956,551
7957,124
7958,870
7959,231
7960,141
7961,903
7962,3
7963,298
7964,986
7965,489
7966,287
7967,229
7968,294
7969,735
7970,570
7971,502
7972,731
7973,788
7974,660
7975,169
7976,422
7977,443
7978,517
7979,821
7980,807
7981,495
7982,895
7983,378
7984,571
7985,753
7986,526
7987,256
7988,21
7989,707
7990,419
7991,38
7992,784
7993,486
7994,608
7995,18
7996,41
7997,141
7998,486
7999,383
8000,557
8001,895
8002,471
8003,485
8004,531
8005,839
8006,394
8007,517
8008,489
8009,366
8010,208
8011,640
8012,232
8013,653
8014,802
8015,409
8016,178
8017,381
8018,279
8019,923
8020,456
8021,378
8022,718
8023,368
8024,681
8025,365
8026,135
8027,513
8028,609
8029,591
8030,24
8031,359
8032,224
8033,830
8034,492
8035,986
8036,494
8037,920
8038,327
8039,952
8040,735
8041,197
8042,276
8043,75
8044,961
8045,753
8046,835
8047,282
8048,324
8049,839
8050,262
8051,281
8052,622
8053,475
8054,170
8055,932
8056,209
8057,433
8058,344
8059,191
8060,118
8061,500
8062,443
8063,707
8064,260
8065,537
8066,236
8067,495
8068,917
8069,945
8070,450
8071,920
8072,16
8073,121
8074,575
8075,730
8076,741
8077,724
8078,732
8079,407
8080,714
8081,196
8082,642
8083,84
8084,182
8085,378
8086,581
8087,120
8088,146
8089,758
8090,970
8091,69
8092,712
8093,231
8094,142
8095,53
8096,914
8097,1
8098,918
8099,767
8100,634
8101,494
8102,541
8103,77
8104,263
8105,986
8106,262
8107,492
8108,158
8109,503
8110,814
8111,907
8112,156
8113,234
8114,355
8115,264
8116,978
8117,207
8118,675
8119,890
8120,982
8121,303
8122,503
8123,246
8124,886
8125,623
8126,700
8127,177
8128,127
8129,67
8130,661
8131,715
8132,291
8133,742
8134,371
8135,645
8136,926
8137,153
8138,277
8139,778
8140,860
8141,488
8142,655
8143,709
8144,523
8145,90
8146,417
8147,40
8148,222
8149,655
8150,363
8151,589
8152,255
8153,536
8154,516
8155,581
8156,413
8157,66
8158,412
8159,581
8160,507
8161,550
8162,253
8163,474
8164,78
8165,100
8166,488
8167,613
8168,819
8169,780
8170,568
8171,713
8172,923
8173,699
8174,427
8175,674
8176,277
8177,135
8178,912
8179,958
8180,985
8181,451
8182,510
8183,796
8184,32
8185,691
8186,381
8187,55
8188,576
8189,650
8190,802
8191,374
8192,198
8193,760
8194,518
8195,283
8196,469
8197,310
8198,919
8199,941
8200,627
8201,871
8202,471
8203,378
8204,138
8205,55
8206,481
8207,168
8208,990
8209,635
8210,278
8211,73
8212,22
8213,90
8214,489
8215,918
8216,9
8217,873
8218,570
8219,991
8220,260
8221,880
8222,533
8223,993
8224,201
8225,47
8226,799
8227,674
8228,282
8229,508
8230,607
8231,99
8232,132
8233,205
8234,112
8235,667
8236,707
8237,363
8238,257
8239,126
8240,11
8241,648
8242,311
8243,534
8244,767
8245,228
8246,856
8247,614
8248,743
8249,598
8250,238
8251,268
8252,646
8253,480
8254,986
8255,282
8256,216
8257,390
8258,151
8259,119
8260,228
8261,531
8262,747
8263,897
8264,181
8265,611
8266,222
8267,634
8268,677
8269,339
8270,904
8271,480
8272,728
8273,51
8274,464
8275,147
8276,208
8277,668
8278,16
8279,945
8280,355
8281,152
8282,939
8283,584
8284,497
8285,863
8286,474
8287,167
8288,521
8289,971
8290,681
8291,447
8292,926
8293,938
8294,242
8295,947
8296,653
8297,461
8298,974
8299,103
8300,323
8301,441
8302,581
8303,137
8304,318
8305,688
8306,893
8307,948
8308,416
8309,471
8310,164
8311,107
8312,256
8313,145
8314,919
8315,906
8316,872
8317,695
8318,551
8319,945
8320,1
8321,169
8322,10
8323,405
8324,250
8325,623
8326,139
8327,503
8328,423
8329,355
8330,53
8331,212
8332,858
8333,733
8334,227
8335,305
8336,585
8337,966
8338,240
8339,802
8340,107
8341,480
8342,940
8343,158
8344,226
8345,125
8346,536
8347,278
8348,401
8349,214
8350,761
8351,899
8352,356
8353,51
8354,265
8355,476
8356,102
8357,375
8358,631
8359,718
8360,121
8361,276
8362,615
8363,706
8364,420
8365,561
8366,632
8367,97
8368,555
8369,796
8370,125
8371,182
8372,903
8373,496
8374,189
8375,897
8376,440
8377,851
8378,908
8379,488
8380,140
8381,721
8382,934
8383,160
8384,199
8385,742
8386,791
8387,489
8388,663
8389,749
8390,858
8391,277
8392,846
8393,478
8394,318
8395,343
8396,600
8397,597
8398,281
8399,438
8400,540
8401,122
8402,282
8403,502
8404,533
8405,127
8406,429
8407,782
8408,563
8409,730
8410,841
8411,228
8412,773
8413,198
8414,47
8415,597
8416,543
8417,455
8418,574
8419,49
8420,906
8421,942
8422,828
8423,549
8424,607
8425,528
8426,990
8427,743
8428,363
8429,768
8430,605
8431,893
8432,903
8433,878
8434,934
8435,666
8436,928
8437,201
8438,208
8439,861
8440,919
8441,102
8442,510
8443,991
8444,551
8445,737
8446,28
8447,737
8448,722
8449,412
8450,899
8451,368
8452,719
8453,795
8454,408
8455,345
8456,135
8457,782
8458,108
8459,760
8460,302
8461,789
8462,607
8463,303
8464,531
8465,234
8466,199
8467,507
8468,181
8469,501
8470,435
8471,997
8472,310
8473,7
8474,329
8475,525
8476,212
8477,307
8478,631
8479,267
8480,630
8481,890
8482,979
8483,58
8484,217
8485,747
8486,411
8487,422
8488,573
8489,684
8490,205
8491,463
8492,68
8493,617
8494,844
8495,101
8496,809
8497,7
8498,265
8499,518
8500,865
8501,898
8502,177
8503,695
8504,758
8505,116
8506,63
8507,175
8508,857
8509,383
8510,108
8511,175
8512,776
8513,780
8514,176
8515,342
8516,779
8517,797
8518,540
8519,843
8520,83
8521,697
8522,832
8523,702
8524,556
8525,378
8526,427
8527,584
8528,494
8529,80
8530,981
8531,964
8532,149
8533,991
8534,131
8535,373
8536,32
8537,441
8538,809
8539,761
8540,844
8541,509
8542,956
8543,475
8544,299
8545,810
8546,24
8547,974
8548,84
8549,700
8550,947
8551,465
8552,787
8553,570
8554,110
8555,436
8556,122
8557,793
8558,972
8559,846
8560,418
8561,320
8562,750
8563,70
8564,892
8565,513
8566,50
8567,226
8568,717
8569,672
8570,932
8571,210
8572,978
8573,672
8574,945
8575,879
8576,138
8577,972
8578,764
8579,98
8580,144
8581,435
8582,962
8583,819
8584,243
8585,502
8586,301
8587,791
8588,897
8589,107
8590,804
8591,75
8592,465
8593,529
8594,423
8595,853
8596,925
8597,557
8598,35
8599,951
8600,954
8601,710
8602,129
8603,801
8604,362
8605,223
8606,932
8607,88
8608,508
8609,2
8610,839
8611,489
8612,794
8613,935
8614,121
8615,912
8616,488
8617,367
8618,798
8619,928
8620,280
8621,235
8622,195
8623,918
8624,517
8625,529
8626,542
8627,966
8628,854
8629,795
8630,39
8631,990
8632,320
8633,821
8634,415
8635,646
8636,762
8637,74
8638,258
8639,936
8640,402
8641,542
8642,99
8643,671
8644,497
8645,73
8646,956
8647,964
8648,911
8649,659
8650,241
8651,3
8652,60
8653,127
8654,103
8655,65
8656,353
8657,901
8658,561
8659,702
8660,913
8661,942
8662,536
8663,771
8664,632
8665,808
8666,89
8667,605
8668,464
8669,585
8670,711
8671,272
8672,125
8673,413
8674,293
8675,77
8676,849
8677,522
8678,211
8679,673
8680,582
8681,899
8682,198
8683,781
8684,319
8685,194
8686,928
8687,956
8688,581
8689,844
8690,271
8691,374
8692,773
8693,981
8694,242
8695,531
8696,657
8697,641
8698,845
8699,16
8700,30
8701,630
8702,292
8703,503
8704,845
8705,404
8706,699
8707,482
8708,792
8709,144
8710,7
8711,103
8712,878
8713,759
8714,420
8715,875
8716,784
8717,24
8718,617
8719,889
8720,179
8721,229
8722,233
8723,305
8724,425
8725,914
8726,179
8727,924
8728,350
8729,329
8730,963
8731,891
8732,723
8733,821
8734,155
8735,371
8736,502
8737,669
8738,837
8739,606
8740,420
8741,412
8742,352
8743,103
8744,713
8745,286
8746,564
8747,639
8748,752
8749,507
8750,239
8751,770
8752,120
8753,252
8754,978
8755,270
8756,419
8757,828
8758,554
8759,490
8760,326
8761,619
8762,694
8763,572
8764,987
8765,611
8766,554
8767,436
8768,843
8769,205
8770,759
8771,813
8772,894
8773,112
8774,542
8775,790
8776,518
8777,450
8778,441
8779,571
8780,5
8781,888
8782,410
8783,67
8784,489
8785,170
8786,322
8787,153
8788,456
8789,774
8790,93
8791,500
8792,366
8793,214
8794,846
8795,615
8796,497
8797,181
8798,433
8799,574
8800,188
8801,195
8802,561
8803,984
8804,715
8805,893
8806,642
8807,95
8808,502
8809,642
8810,437
8811,330
8812,28
8813,295
8814,772
8815,739
8816,939
8817,865
8818,83
8819,372
8820,283
8821,925
8822,303
8823,263
8824,864
8825,933
8826,498
8827,165
8828,357
8829,94
8830,674
8831,169
8832,626
8833,868
8834,931
8835,401
8836,486
8837,479
8838,718
8839,471
8840,287
8841,801
8842,830
8843,557
8844,236
8845,956
8846,297
8847,545
8848,471
8849,734
8850,684
8851,887
8852,642
8853,960
8854,202
8855,687
8856,705
8857,117
8858,260
8859,927
8860,174
8861,650
8862,140
8863,173
8864,8
8865,847
8866,718
8867,351
8868,482
8869,288
8870,546
8871,53
8872,388
8873,980
8874,67
8875,82
8876,138
8877,723
8878,438
8879,279
8880,788
8881,611
8882,337
8883,193
8884,564
8885,804
8886,288
8887,314
8888,738
8889,921
8890,87
8891,60
8892,44
8893,36
8894,568
8895,840
8896,590
8897,944
8898,812
8899,832
8900,115
8901,987
8902,885
8903,622
8904,574
8905,898
8906,795
8907,454
8908,385
8909,25
8910,245
8911,409
8912,672
8913,916
8914,171
8915,891
8916,630
8917,195
8918,280
8919,598
8920,438
8921,689
8922,58
8923,557
8924,882
8925,619
8926,555
8927,304
8928,360
8929,840
8930,471
8931,954
8932,91
8933,386
8934,366
8935,757
8936,796
8937,677
8938,930
8939,743
8940,183
8941,448
8942,640
8943,656
8944,528
8945,201
8946,559
8947,103
8948,269
8949,399
8950,71
8951,590
8952,818
8953,110
8954,156
8955,184
8956,682
8957,454
8958,735
8959,806
8960,856
8961,76
8962,601
8963,159
8964,816
8965,952
8966,169
8967,729
8968,560
8969,193
8970,350
8971,14
8972,472
8973,664
8974,451
8975,326
8976,540
8977,134
8978,16
8979,659
8980,747
8981,962
8982,534
8983,467
8984,374
8985,637
8986,289
8987,228
8988,766
8989,50
8990,886
8991,416
8992,555
8993,557
8994,990
8995,322
8996,683
8997,502
8998,795
8999,74
9000,496
